tau,f1,tp,fp,fn
2.3880014161666833e-06,0.0016490938755460431,47,56907,0
2.4119003904227085e-06,0.0016696566546475073,47,56205,0
2.4558403394272936e-06,0.004000680966973102,47,23402,0
2.4797393136833188e-06,0.00401503502477362,47,23318,0
2.823325272545036e-06,0.004940607589614211,47,18932,0
2.847224246801061e-06,0.004988060493499601,47,18751,0
3.691754123505315e-06,0.007811201595479476,47,11940,0
3.71565309776134e-06,0.007874015748031496,47,11844,0
4.166407626448167e-06,0.00952670517887909,47,9773,0
4.3362108458428515e-06,0.012360289283366205,47,7511,0
4.404049769103462e-06,0.014342386328959416,47,6460,0
4.771534702221203e-06,0.014669163545568038,47,6314,0
5.639963553181481e-06,0.015252312185623885,47,6069,0
6.090718081868307e-06,0.01541236268240695,47,6005,0
6.599793180812835e-06,0.015580971324382563,47,5939,0
6.967278113930577e-06,0.015713808090939484,47,5888,0
7.349978943275766e-06,0.01576387724299849,47,5869,0
7.373877917531791e-06,0.01582491582491582,47,5846,0
7.393006421171688e-06,0.016456582633053222,47,5618,0
7.417817866536377e-06,0.018807523009203683,47,4904,0
7.441716840792401e-06,0.018822587104525428,47,4900,0
7.4608453444322985e-06,0.018924904368834306,47,4873,0
7.785302799654119e-06,0.019413465510119784,47,4748,0
7.809201773910144e-06,0.019457669219623264,47,4737,0
7.82833027755004e-06,0.019640618470539075,47,4692,0
7.835706964890855e-06,0.020163020163020164,47,4568,0
7.85544360773398e-06,0.02019767941555651,47,4560,0
8.042531021053337e-06,0.027843601895734597,47,3282,0
8.174150095357116e-06,0.02785185185185185,47,3281,0
8.198049069613141e-06,0.028051327961802444,47,3257,0
8.222928540851722e-06,0.029964934650940387,47,3043,0
8.241989018617727e-06,0.03234686854783207,47,2812,0
8.265887992873751e-06,0.032413793103448274,47,2806,0
8.609473951735468e-06,0.03271841280891055,47,2779,0
8.633372925991493e-06,0.03279832519190509,47,2772,0
8.653731650614397e-06,0.033523537803138374,47,2710,0
8.677630624870422e-06,0.03366762177650429,47,2698,0
8.69675912851032e-06,0.033812949640287776,47,2686,0
9.091357391812e-06,0.03508771929824561,47,2585,0
9.128385153557247e-06,0.03613994617454825,47,2507,0
9.477902802695746e-06,0.03639179248935347,47,2489,0
9.501801776951771e-06,0.03641999225106548,47,2487,0
9.542111920498827e-06,0.03660436137071651,47,2474,0
9.9525563056386e-06,0.03763010408326661,47,2404,0
1.0122359525033285e-05,0.03787268331990331,47,2388,0
1.0190198448293896e-05,0.03794913201453371,47,2383,0
1.0557683381411639e-05,0.03796445880452343,47,2382,0
1.1580899211561818e-05,0.03801051354630004,47,2379,0
1.1948384144679562e-05,0.03802588996763754,47,2378,0
1.2354983948280774e-05,0.03805668016194332,47,2376,0
1.2422822871541386e-05,0.03833605220228385,47,2358,0
1.2790307804659126e-05,0.038383013474887706,47,2355,0
1.2836549638482963e-05,0.038477282030290626,47,2349,0
1.3160026596722228e-05,0.03924843423799583,47,2301,0
1.3179155100362123e-05,0.0393305439330544,47,2296,0
1.3204034571600707e-05,0.03962900505902192,47,2278,0
1.3246994023622735e-05,0.03977994075327973,47,2269,0
1.3614478956740475e-05,0.039830508474576275,47,2266,0
1.3658736655619402e-05,0.039915074309978774,47,2261,0
1.380478072598775e-05,0.03998298596341982,47,2257,0
1.3828679700243775e-05,0.039999999999999994,47,2256,0
1.3872619649248359e-05,0.04023972602739726,47,2242,0
1.3896518623504384e-05,0.04025695931477515,47,2241,0
1.4072463422560985e-05,0.040360669815371404,47,2235,0
1.4264003556622127e-05,0.040482342807924204,47,2228,0
1.4378409090027597e-05,0.04053471323846486,47,2225,0
1.4402308064283622e-05,0.04055220017256255,47,2224,0
1.4470146987544234e-05,0.04076322636600174,47,2212,0
1.4482907807700755e-05,0.040780911062906725,47,2211,0
1.4914533832747682e-05,0.04083405734144223,47,2208,0
1.5085956477641336e-05,0.040851803563667966,47,2207,0
1.5153795400901944e-05,0.04162976085031001,47,2164,0
1.5521280334019686e-05,0.041814946619217086,47,2154,0
1.615681530030908e-05,0.04198302813756142,47,2145,0
1.6188314012042268e-05,0.04200178731009831,47,2144,0
1.6389709184979966e-05,0.042020563254358524,47,2143,0
1.814113262747121e-05,0.04211469534050179,47,2138,0
1.841238807319579e-05,0.04217137729923732,47,2135,0
1.8436287047451815e-05,0.04259175351155415,47,2113,0
1.844249575744454e-05,0.0426497277676951,47,2110,0
1.84802269964564e-05,0.047570850202429155,47,1882,0
1.8809785730992754e-05,0.047715736040609136,47,1876,0
1.8809980690562282e-05,0.04773996952767903,47,1875,0
1.8847711929574142e-05,0.04903495044340115,47,1823,0
1.8877624654253364e-05,0.049111807732497396,47,1820,0
1.9245109587371105e-05,0.049163179916317995,47,1818,0
1.9427376256668907e-05,0.049188906331763475,47,1817,0
1.967840954152256e-05,0.049214659685863874,47,1816,0
1.971614078053442e-05,0.04942166140904312,47,1808,0
2.0090961482646337e-05,0.049499736703528176,47,1805,0
2.0129164070209384e-05,0.051142546245919476,47,1744,0
2.0158800405906948e-05,0.05150684931506849,47,1731,0
2.0188456743474053e-05,0.05187637969094922,47,1718,0
2.0526285339024686e-05,0.05204872646733112,47,1712,0
2.0872105156831762e-05,0.05230940456316082,47,1703,0
2.0939944080092372e-05,0.05251396648044693,47,1696,0
2.1307429013210114e-05,0.05254332029066517,47,1695,0
2.1394714189984966e-05,0.052602126468942356,47,1693,0
2.1942963979499514e-05,0.05274971941638608,47,1688,0
2.2112767198894187e-05,0.0527793374508703,47,1687,0
2.2175857864170394e-05,0.052808988764044947,47,1686,0
2.2856439724482127e-05,0.052838673412029226,47,1685,0
2.2924278647742737e-05,0.054022988505747126,47,1646,0
2.312862855433528e-05,0.0545876887340302,47,1628,0
2.319646747759589e-05,0.05468295520651542,47,1625,0
2.329176358086048e-05,0.05471478463329454,47,1624,0
2.337436560030487e-05,0.05506736965436438,47,1613,0
2.339826457456089e-05,0.05509964830011724,47,1612,0
2.341739307820079e-05,0.0551967116852613,47,1609,0
2.3423601788193515e-05,0.05618649133293485,47,1579,0
2.34852320014614e-05,0.05652435357787131,47,1569,0
2.3852716934579142e-05,0.056558363417569195,47,1568,0
2.4432381261673907e-05,0.056694813027744276,47,1564,0
2.4659515572271533e-05,0.056729028364514184,47,1563,0
2.4721145785539422e-05,0.05676328502415459,47,1562,0
